Condition	Model	Seller rating	Seller rating count	Duration	Number of pictures	Length of description	End Weekday	Start Weekday	End Hour	Handling time	Global shipping	Shipping Locations	Shipping Type	Return accepted	Price
0.0	0.06	0.998	0.416666666667	0.444444444444	0.363636363636	0.0016	0.166666666667	0.5	0.739130434783	0.05	0.0	1.0	1.0	1.0	1.09
1.0	0.12	1.0	0.166666666667	0.666666666667	0.272727272727	7.6e-05	1.0	1.0	0.95652173913	0.1	1.0	0.160642570281	1.0	1.0	2.35
1.0	0.06	1.0	0.416666666667	0.666666666667	0.0909090909091	0.001714	0.666666666667	0.666666666667	0.0	0.05	0.0	1.0	1.0	1.0	13.5
1.0	0.14	1.0	0.333333333333	0.666666666667	0.0	0.000638	0.166666666667	0.166666666667	0.0434782608696	0.05	0.0	0.00401606425703	0.714285714286	1.0	20.5
1.0	0.86	1.0	0.25	0.222222222222	0.0909090909091	0.000452	1.0	0.5	0.0434782608696	0.1	0.0	0.00401606425703	0.714285714286	0.0	15.49
1.0	0.02	1.0	0.416666666667	0.666666666667	0.0	0.000684	0.0	0.0	0.0	0.05	0.0	0.00401606425703	0.714285714286	1.0	0.99
1.0	0.56	0.998	0.25	0.666666666667	0.0	0.001852	1.0	1.0	0.173913043478	0.05	0.0	1.0	1.0	1.0	1.49
1.0	0.12	1.0	0.416666666667	0.666666666667	0.0	0.000884	0.833333333333	0.833333333333	0.130434782609	0.1	0.0	0.00401606425703	0.714285714286	0.0	10.99
1.0	0.06	1.0	0.333333333333	0.666666666667	0.0	0.000178	0.166666666667	0.166666666667	0.739130434783	0.15	0.0	0.00401606425703	1.0	0.0	4.24
0.0	0.14	1.0	0.25	0.666666666667	0.454545454545	0.001004	0.333333333333	0.333333333333	0.0869565217391	0.05	1.0	0.160642570281	1.0	1.0	7.77
1.0	0.86	0.955	0.333333333333	0.222222222222	0.0909090909091	0.000492	0.166666666667	0.833333333333	0.0434782608696	0.15	1.0	0.160642570281	1.0	1.0	20.52
1.0	0.14	1.0	0.5	0.666666666667	0.0	0.000652	0.5	0.5	0.130434782609	0.15	0.0	1.0	1.0	1.0	14.99
1.0	0.14	1.0	0.333333333333	0.222222222222	0.363636363636	0.000672	0.666666666667	0.166666666667	0.217391304348	0.1	0.0	0.00401606425703	0.714285714286	1.0	0.99
1.0	0.14	1.0	0.416666666667	0.666666666667	0.0909090909091	0.001382	0.833333333333	0.833333333333	0.0869565217391	0.1	1.0	0.160642570281	1.0	1.0	2.99
1.0	-0.04	1.0	0.25	0.666666666667	0.545454545455	0.005072	0.5	0.5	0.782608695652	0.05	0.0	0.00401606425703	0.714285714286	1.0	0.99
1.0	0.1	1.0	0.416666666667	0.666666666667	0.727272727273	0.000918	0.166666666667	0.166666666667	0.173913043478	0.05	0.0	0.00401606425703	0.714285714286	1.0	5.75
1.0	0.12	1.0	0.416666666667	0.666666666667	0.454545454545	0.010028	1.0	1.0	0.0	0.05	1.0	0.160642570281	1.0	1.0	9.88
1.0	0.06	0.995	0.416666666667	0.444444444444	0.0	0.000306	0.666666666667	1.0	0.0434782608696	0.05	0.0	1.0	0.714285714286	1.0	6.05
1.0	-0.04	1.0	0.25	0.666666666667	0.0	0.000112	1.0	1.0	0.0434782608696	0.1	1.0	0.160642570281	1.0	1.0	1.99
1.0	0.02	0.999	0.416666666667	0.666666666667	0.0	0.006768	0.0	0.0	0.0434782608696	0.05	0.0	0.0160642570281	0.714285714286	1.0	12.0
1.0	0.86	1.0	0.25	0.222222222222	0.0909090909091	0.000302	0.5	0.0	0.869565217391	0.1	0.0	0.00401606425703	0.428571428571	0.0	4.0
1.0	0.96	0.997	0.416666666667	0.666666666667	0.0	0.001194	0.0	0.0	0.0	0.05	0.0	1.0	1.0	1.0	0.99
0.0	0.86	1.0	0.25	0.222222222222	0.181818181818	0.000518	0.5	0.0	0.0869565217391	0.1	0.0	0.00401606425703	0.714285714286	0.0	13.7
1.0	0.56	0.997	0.416666666667	0.666666666667	0.0	0.00118	0.0	0.0	0.0434782608696	0.05	0.0	1.0	1.0	1.0	0.99
1.0	0.14	0.998	0.333333333333	0.666666666667	0.0909090909091	0.001198	0.666666666667	0.666666666667	1.0	0.1	1.0	1.0	1.0	0.0	1.75
1.0	0.02	0.987	0.333333333333	0.444444444444	0.0	0.000898	0.5	0.833333333333	0.565217391304	0.1	1.0	0.160642570281	1.0	0.0	3.0
1.0	0.86	0.998	0.333333333333	0.666666666667	0.0909090909091	0.001296	0.5	0.5	0.782608695652	0.1	1.0	1.0	1.0	0.0	0.97
1.0	0.96	1.0	0.333333333333	0.444444444444	0.0	0.000422	0.166666666667	0.5	0.695652173913	0.05	1.0	0.160642570281	1.0	0.0	1.98
1.0	0.02	1.0	0.25	0.666666666667	0.272727272727	0.002028	0.0	0.0	0.130434782609	0.05	0.0	1.0	1.0	0.0	5.24
1.0	0.02	0.995	0.416666666667	1.0	0.0909090909091	0.002304	0.0	0.666666666667	0.130434782609	0.05	0.0	0.00401606425703	0.428571428571	0.0	9.99
1.0	0.14	1.0	0.333333333333	0.222222222222	0.0	0.00026	0.333333333333	1.0	1.0	0.1	1.0	0.160642570281	1.0	0.0	0.01
1.0	0.12	1.0	0.333333333333	0.444444444444	0.454545454545	0.00162	0.166666666667	0.5	0.782608695652	0.15	0.0	1.0	0.714285714286	0.0	6.99
0.0	0.82	0.995	0.416666666667	0.444444444444	0.0	0.000404	0.333333333333	0.666666666667	0.913043478261	0.05	0.0	1.0	0.714285714286	1.0	4.39
1.0	0.06	1.0	0.416666666667	0.666666666667	0.0909090909091	0.00064	0.0	0.0	0.0434782608696	0.15	1.0	0.160642570281	1.0	0.0	1.49
1.0	0.08	0.992	0.416666666667	0.666666666667	0.0909090909091	0.0008	0.666666666667	0.666666666667	0.0434782608696	0.05	0.0	0.00401606425703	0.714285714286	1.0	0.99
1.0	0.14	1.0	0.416666666667	0.666666666667	0.272727272727	0.00042	0.5	0.5	0.913043478261	0.1	1.0	0.160642570281	1.0	1.0	25.0
1.0	0.06	0.997	0.25	0.666666666667	0.181818181818	0.002088	0.666666666667	0.666666666667	0.521739130435	0.1	0.0	0.00401606425703	1.0	0.0	5.0
1.0	0.06	1.0	0.416666666667	0.444444444444	0.0	0.000436	0.333333333333	0.666666666667	0.869565217391	0.2	0.0	1.0	1.0	1.0	1.5
1.0	-0.04	1.0	0.5	0.0	0.181818181818	0.000932	0.666666666667	0.5	0.608695652174	0.05	1.0	1.0	1.0	1.0	1.99
1.0	0.14	0.995	0.416666666667	0.444444444444	0.0	0.000306	0.666666666667	1.0	0.869565217391	0.05	0.0	1.0	0.714285714286	1.0	2.83
1.0	0.14	1.0	0.0833333333333	0.222222222222	0.181818181818	0.000476	0.166666666667	0.833333333333	0.0	0.1	0.0	0.00401606425703	1.0	0.0	23.35
1.0	0.86	1.0	0.25	0.666666666667	0.181818181818	0.000822	1.0	1.0	0.173913043478	0.1	0.0	0.00401606425703	0.714285714286	0.0	6.99
0.0	0.02	1.0	0.416666666667	0.666666666667	0.181818181818	0.000496	0.5	0.5	0.826086956522	0.05	0.0	1.0	1.0	0.0	0.5
1.0	0.08	1.0	0.333333333333	0.666666666667	0.0	0.00114	1.0	1.0	1.0	0.1	1.0	1.0	1.0	0.0	0.99
1.0	0.56	0.999	0.5	0.666666666667	0.181818181818	0.00192	1.0	1.0	0.826086956522	0.05	0.0	1.0	1.0	1.0	0.99
1.0	0.14	1.0	0.333333333333	0.222222222222	0.363636363636	0.00028	0.5	0.0	0.130434782609	0.05	0.0	0.00401606425703	0.428571428571	1.0	28.57
1.0	0.14	0.999	0.416666666667	0.666666666667	0.0	0.008332	0.0	0.0	0.0	0.05	0.0	0.0160642570281	0.714285714286	1.0	4.0
1.0	0.1	1.0	0.333333333333	0.666666666667	0.0	0.000528	0.666666666667	0.666666666667	0.0434782608696	0.1	0.0	0.00401606425703	0.714285714286	1.0	5.5
1.0	0.14	0.996	0.416666666667	1.0	0.0	0.000706	1.0	0.5	0.260869565217	0.05	0.0	1.0	1.0	1.0	0.99
1.0	-0.04	1.0	0.25	0.666666666667	0.545454545455	0.005072	0.0	0.0	0.260869565217	0.05	0.0	0.00401606425703	0.714285714286	1.0	0.99
1.0	0.14	0.979	0.166666666667	0.222222222222	0.181818181818	2.8e-05	0.833333333333	0.333333333333	1.0	0.1	1.0	0.160642570281	1.0	0.0	20.0
1.0	0.7	1.0	0.333333333333	0.666666666667	0.363636363636	0.00057	0.666666666667	0.666666666667	0.0869565217391	0.05	0.0	0.00401606425703	0.714285714286	1.0	0.99
1.0	0.12	1.0	0.416666666667	0.666666666667	0.181818181818	0.0002	0.5	0.5	0.0869565217391	0.2	1.0	0.0120481927711	1.0	0.0	51.0
1.0	0.12	1.0	0.416666666667	0.666666666667	0.0909090909091	0.000612	0.333333333333	0.333333333333	0.0434782608696	0.05	0.0	1.0	1.0	0.0	19.99
1.0	0.06	1.0	0.333333333333	0.666666666667	0.0	0.000896	1.0	1.0	0.0434782608696	0.05	0.0	0.00401606425703	0.714285714286	1.0	4.99
1.0	0.14	0.999	0.416666666667	0.666666666667	0.0	0.008296	0.0	0.0	0.0	0.05	0.0	0.0160642570281	0.714285714286	1.0	4.26
1.0	0.14	0.995	0.416666666667	0.444444444444	0.0	0.000306	0.833333333333	0.0	0.826086956522	0.05	0.0	1.0	0.714285714286	1.0	4.69
1.0	0.98	0.997	0.333333333333	0.666666666667	0.181818181818	2.6e-05	0.833333333333	0.833333333333	0.0869565217391	0.1	1.0	1.0	1.0	1.0	4.0
1.0	-0.02	0.999	0.5	0.666666666667	0.181818181818	0.00232	0.166666666667	0.166666666667	0.869565217391	0.05	0.0	1.0	1.0	1.0	4.99
1.0	0.14	0.999	0.5	0.666666666667	0.0909090909091	0.002066	0.0	0.0	0.782608695652	0.05	0.0	1.0	1.0	1.0	0.99
1.0	0.06	1.0	0.333333333333	0.666666666667	0.0	0.000556	0.333333333333	0.333333333333	0.260869565217	0.05	0.0	0.0160642570281	0.714285714286	1.0	5.99
1.0	0.96	1.0	0.5	0.0	0.0909090909091	0.000596	0.5	0.333333333333	0.304347826087	0.05	1.0	1.0	1.0	1.0	1.99
1.0	0.06	0.997	0.333333333333	0.666666666667	0.181818181818	3.4e-05	0.5	0.5	1.0	0.1	1.0	0.160642570281	1.0	1.0	5.5
1.0	0.14	0.997	0.333333333333	0.444444444444	0.181818181818	0.00087	0.833333333333	0.0	0.739130434783	0.1	1.0	0.160642570281	1.0	1.0	22.0
1.0	0.14	1.0	0.416666666667	0.666666666667	0.0	0.003624	1.0	1.0	0.0434782608696	0.05	0.0	0.00803212851406	1.0	1.0	38.89
1.0	0.14	1.0	0.25	0.666666666667	0.272727272727	0.00224	0.833333333333	0.833333333333	0.782608695652	0.05	0.0	1.0	1.0	1.0	2.25
1.0	0.12	1.0	0.25	0.222222222222	0.0	0.000136	1.0	0.5	1.0	0.1	1.0	0.160642570281	1.0	1.0	4.26
1.0	0.9	1.0	0.333333333333	0.666666666667	0.0909090909091	0.000322	0.5	0.5	0.0434782608696	0.25	0.0	0.00401606425703	0.714285714286	1.0	10.5
1.0	0.1	1.0	0.5	0.444444444444	0.0	0.001214	0.166666666667	0.5	0.0434782608696	0.05	0.0	0.00401606425703	0.714285714286	1.0	2.58
1.0	0.06	1.0	0.333333333333	0.666666666667	0.454545454545	0.002032	0.0	0.0	0.0	0.05	1.0	0.0200803212851	1.0	1.0	5.5
1.0	0.14	1.0	0.416666666667	0.444444444444	0.363636363636	0.001724	0.333333333333	0.666666666667	0.913043478261	0.05	0.0	0.00401606425703	0.714285714286	1.0	20.0
1.0	0.72	0.955	0.416666666667	0.444444444444	0.0909090909091	0.000408	0.166666666667	0.5	0.130434782609	0.15	0.0	1.0	1.0	0.0	1.5
1.0	0.82	0.997	0.333333333333	0.444444444444	0.0	0.000222	0.166666666667	0.5	0.130434782609	0.05	1.0	1.0	1.0	1.0	2.49
1.0	0.14	0.992	0.416666666667	0.222222222222	0.0	0.000794	0.0	0.666666666667	0.652173913043	0.1	0.0	0.00401606425703	0.714285714286	1.0	1.29
1.0	0.14	1.0	0.333333333333	0.222222222222	0.363636363636	0.001116	0.833333333333	0.333333333333	0.739130434783	0.1	1.0	0.160642570281	1.0	0.0	15.71
1.0	0.56	1.0	0.25	0.666666666667	0.0909090909091	0.00186	1.0	1.0	0.0	0.15	0.0	0.00401606425703	0.428571428571	0.0	19.99
1.0	0.14	0.999	0.416666666667	0.0	0.0909090909091	0.00058	1.0	0.833333333333	0.652173913043	0.05	1.0	1.0	1.0	1.0	1.99
1.0	0.02	1.0	0.25	0.666666666667	0.0	0.000112	1.0	1.0	0.0869565217391	0.1	1.0	0.160642570281	1.0	1.0	2.99
1.0	0.14	1.0	0.416666666667	0.444444444444	0.0909090909091	0.000436	0.333333333333	0.666666666667	0.869565217391	0.2	0.0	1.0	1.0	1.0	8.0
1.0	0.06	1.0	0.333333333333	0.222222222222	0.363636363636	0.00078	0.666666666667	0.166666666667	0.217391304348	0.1	0.0	0.00401606425703	0.714285714286	1.0	2.25
1.0	0.06	1.0	0.333333333333	0.666666666667	0.0	0.002916	0.833333333333	0.833333333333	0.782608695652	0.1	0.0	1.0	1.0	1.0	19.0
1.0	0.06	1.0	0.333333333333	0.666666666667	0.0	0.002916	0.833333333333	0.833333333333	0.782608695652	0.1	0.0	1.0	1.0	1.0	6.22
1.0	0.12	1.0	0.25	0.666666666667	0.181818181818	0.001712	0.0	0.0	0.0869565217391	0.15	0.0	0.00401606425703	0.428571428571	0.0	14.99
1.0	0.06	1.0	0.416666666667	0.444444444444	0.0	0.00017	0.333333333333	0.666666666667	0.0434782608696	0.2	0.0	0.00803212851406	0.714285714286	1.0	2.75
1.0	0.96	1.0	0.25	0.666666666667	0.0909090909091	0.003862	1.0	1.0	0.260869565217	0.05	1.0	0.160642570281	1.0	1.0	0.99
1.0	0.12	1.0	0.416666666667	0.666666666667	0.363636363636	0.001876	1.0	1.0	0.782608695652	0.05	0.0	1.0	1.0	0.0	15.5
1.0	0.86	0.998	0.5	0.666666666667	0.0	0.001564	0.166666666667	0.166666666667	0.913043478261	0.15	0.0	1.0	0.714285714286	1.0	8.5
1.0	0.06	1.0	0.5	0.444444444444	0.818181818182	0.00468	0.833333333333	0.0	0.0869565217391	0.05	0.0	0.00401606425703	0.714285714286	1.0	10.51
1.0	0.06	1.0	0.333333333333	0.222222222222	0.0	0.000246	0.333333333333	1.0	1.0	0.1	1.0	0.160642570281	1.0	0.0	0.01
1.0	0.14	1.0	0.25	0.222222222222	0.0909090909091	0.00051	0.833333333333	0.333333333333	0.869565217391	0.15	1.0	0.160642570281	1.0	0.0	23.3
1.0	0.56	0.997	0.25	0.666666666667	0.0909090909091	0.00024	0.833333333333	0.833333333333	0.782608695652	0.1	0.0	0.00401606425703	0.714285714286	0.0	2.75
1.0	0.14	1.0	0.0833333333333	0.666666666667	0.0	0.000396	1.0	1.0	0.521739130435	0.1	0.0	0.00401606425703	0.714285714286	0.0	4.99
1.0	0.02	1.0	0.0	0.666666666667	0.0	3e-05	0.666666666667	0.666666666667	0.173913043478	0.1	0.0	0.00401606425703	1.0	0.0	0.99
1.0	0.06	1.0	0.25	0.444444444444	0.636363636364	0.000554	0.333333333333	0.666666666667	0.608695652174	0.1	0.0	1.0	1.0	0.0	20.5
1.0	0.86	0.955	0.166666666667	0.444444444444	0.181818181818	0.001086	1.0	0.166666666667	1.0	0.15	0.0	1.0	1.0	0.0	19.49
0.0	0.02	0.993	0.333333333333	0.666666666667	0.636363636364	0.00131	0.0	0.0	0.95652173913	0.1	0.0	0.00401606425703	0.714285714286	0.0	0.75
1.0	0.06	1.0	0.416666666667	0.666666666667	0.0909090909091	0.00073	0.166666666667	0.166666666667	0.0434782608696	0.05	0.0	1.0	1.0	0.0	18.39
1.0	0.86	0.99	0.166666666667	0.222222222222	0.0909090909091	0.00097	1.0	0.5	0.130434782609	0.15	1.0	0.160642570281	1.0	0.0	12.5
1.0	0.08	0.999	0.416666666667	0.666666666667	0.0	0.000158	0.0	0.0	0.565217391304	0.05	0.0	0.00401606425703	0.714285714286	1.0	1.29
1.0	0.06	1.0	0.25	0.444444444444	0.363636363636	0.001414	0.5	0.833333333333	0.826086956522	0.1	1.0	1.0	1.0	0.0	5.99
1.0	0.14	0.995	0.416666666667	0.666666666667	0.0	0.00075	0.666666666667	0.666666666667	0.0869565217391	0.25	1.0	0.0120481927711	1.0	0.0	0.99
0.0	0.14	0.992	0.333333333333	0.444444444444	0.0909090909091	0.000942	0.333333333333	0.666666666667	0.130434782609	0.05	0.0	1.0	1.0	0.0	5.5
0.0	0.86	1.0	0.0833333333333	0.222222222222	0.363636363636	0.001008	0.166666666667	0.833333333333	0.304347826087	0.05	0.0	0.00401606425703	0.714285714286	0.0	1.75
1.0	-0.04	1.0	0.333333333333	0.222222222222	0.363636363636	0.00088	0.333333333333	1.0	0.739130434783	0.1	0.0	0.00401606425703	0.714285714286	1.0	1.75
1.0	0.14	1.0	0.333333333333	1.0	0.181818181818	0.00382	0.0	0.666666666667	0.695652173913	0.15	1.0	0.160642570281	1.0	1.0	27.79
1.0	0.68	0.999	0.416666666667	0.666666666667	0.0	0.008546	0.0	0.0	0.0434782608696	0.05	0.0	0.0160642570281	0.714285714286	1.0	2.26
1.0	0.1	1.0	0.5	0.444444444444	0.0	0.001214	0.166666666667	0.5	0.0434782608696	0.05	0.0	0.00401606425703	0.714285714286	1.0	1.5
1.0	0.94	1.0	0.5	0.666666666667	0.0	0.000776	0.5	0.5	0.782608695652	0.15	1.0	0.160642570281	1.0	0.0	0.99
1.0	-0.04	1.0	0.416666666667	0.666666666667	0.0909090909091	0.000494	0.833333333333	0.833333333333	1.0	0.05	0.0	0.00401606425703	0.714285714286	1.0	1.99
1.0	0.1	0.999	0.416666666667	0.444444444444	0.0	0.001638	0.0	0.333333333333	0.0	0.15	0.0	0.0160642570281	0.714285714286	0.0	5.01
1.0	0.02	1.0	0.333333333333	0.666666666667	0.363636363636	0.003244	0.833333333333	0.833333333333	0.739130434783	0.05	0.0	0.00401606425703	1.0	1.0	1.66
1.0	0.02	0.999	0.416666666667	0.666666666667	0.0	0.006384	0.833333333333	0.833333333333	0.0	0.05	0.0	0.0160642570281	0.714285714286	1.0	0.99
1.0	0.14	1.0	0.25	0.222222222222	0.181818181818	0.000186	0.666666666667	0.166666666667	0.478260869565	0.1	0.0	0.00401606425703	1.0	0.0	24.34
1.0	0.86	1.0	0.416666666667	0.666666666667	0.272727272727	0.000618	1.0	1.0	0.739130434783	0.2	0.0	0.00803212851406	1.0	0.0	12.49
1.0	0.86	1.0	0.166666666667	0.444444444444	0.545454545455	0.001158	0.0	0.333333333333	0.0869565217391	0.1	0.0	0.00401606425703	1.0	0.0	26.76
1.0	0.02	1.0	0.25	0.666666666667	0.0909090909091	0.00058	0.833333333333	0.833333333333	1.0	0.15	1.0	0.160642570281	1.0	0.0	0.99
1.0	0.02	0.995	0.416666666667	0.444444444444	0.0	0.000306	0.666666666667	1.0	0.565217391304	0.05	0.0	1.0	0.714285714286	1.0	0.99
1.0	0.96	1.0	0.416666666667	0.666666666667	0.0909090909091	0.000492	0.833333333333	0.833333333333	1.0	0.05	1.0	0.00803212851406	1.0	1.0	1.99
1.0	0.14	0.997	0.416666666667	0.666666666667	0.0	0.001078	0.0	0.0	0.0	0.05	0.0	1.0	1.0	1.0	0.99
0.0	0.06	0.999	0.416666666667	0.666666666667	0.454545454545	0.00019	0.833333333333	0.833333333333	0.739130434783	0.05	0.0	1.0	1.0	1.0	1.25
0.0	0.02	0.998	0.416666666667	0.666666666667	0.727272727273	0.001128	0.333333333333	0.333333333333	1.0	0.05	0.0	0.00401606425703	0.428571428571	1.0	7.49
1.0	0.12	0.998	0.416666666667	0.666666666667	0.272727272727	0.002532	0.0	0.0	0.0	0.05	1.0	0.00401606425703	0.714285714286	1.0	5.55
1.0	0.1	0.955	0.416666666667	0.444444444444	0.181818181818	0.000322	0.0	0.333333333333	1.0	0.15	0.0	1.0	1.0	0.0	2.75
1.0	0.2	0.995	0.416666666667	0.444444444444	0.0	0.000306	0.833333333333	0.0	0.869565217391	0.05	0.0	1.0	0.714285714286	1.0	5.2
1.0	0.86	1.0	0.333333333333	0.444444444444	0.181818181818	0.000994	0.0	0.333333333333	0.0	0.15	0.0	0.00401606425703	0.714285714286	1.0	18.0
1.0	0.1	1.0	0.25	0.666666666667	0.272727272727	0.002268	0.5	0.5	0.0869565217391	0.05	0.0	1.0	1.0	1.0	1.99
1.0	0.56	0.998	0.583333333333	0.666666666667	0.0	0.00033	0.333333333333	0.333333333333	0.173913043478	0.05	0.0	1.0	0.714285714286	1.0	33.0
1.0	0.06	1.0	0.5	0.444444444444	0.181818181818	0.000562	0.333333333333	0.666666666667	0.304347826087	0.05	1.0	1.0	1.0	1.0	2.32
1.0	0.06	1.0	0.416666666667	0.0	0.272727272727	0.000558	0.5	0.333333333333	1.0	0.1	1.0	0.160642570281	1.0	0.0	4.2
1.0	0.14	1.0	0.5	0.666666666667	0.181818181818	0.000558	0.833333333333	0.833333333333	0.869565217391	0.05	0.0	0.00401606425703	0.714285714286	0.0	19.0
1.0	0.96	1.0	0.333333333333	0.666666666667	0.0	0.00043	1.0	1.0	0.0869565217391	0.15	0.0	0.00401606425703	0.714285714286	0.0	0.41
1.0	0.08	1.0	0.333333333333	0.444444444444	0.363636363636	0.001606	1.0	0.166666666667	0.782608695652	0.15	0.0	1.0	0.714285714286	0.0	2.0
1.0	0.7	0.998	0.583333333333	0.666666666667	0.0	0.000332	0.333333333333	0.333333333333	0.173913043478	0.05	0.0	1.0	0.714285714286	1.0	13.22
